quarter,avg_consumer_price_index,gdp,gdp_pct_change,avg_housing_starts,output_gap,target,avg_unemployment_rate,fed_funds_avg_rate,fed_funds_percent_change_prev_quarter,fed_funds_st_dev_rate,10YT_minus_2YT_avg,10YT_minus_2YT_percent_change_prev_quarter,cpi_US_total
1985Q2,107.23333333333332,4294.887,6.3,1725.666666666667,-1.4097426929802648,0.0,7.2,7.9243956043956025,-0.06498032881167827,0.4621067909073458,1.4233333333333331,0.08375634517766489,3.739522888
1985Q3,107.90000000000002,4386.773,8.8,1701.0,-0.8343666085062676,0.0,7.066666666666667,7.900978260869565,-0.0029550952142077124,0.2789543260208262,1.4399999999999995,0.011709601873536259,3.348214286
1985Q4,109.0,4444.094,5.3,1824.666666666667,-1.0207932323913445,0.0,6.7333333333333325,8.104456521739133,0.025753552807165042,0.6510032226426113,1.2300000000000002,-0.14583333333333304,3.51377018
1986Q1,109.56666666666668,4507.894,5.9,1898.666666666667,-0.9986514069106284,0.0,7.533333333333334,7.826888888888884,-0.034248765738419416,0.672101591512294,0.7833333333333333,-0.3631436314363145,3.082730418
1986Q2,109.03333333333336,4545.34,3.4,1878.0,-1.440077544582114,0.0,7.1000000000000005,6.918461538461544,-0.1160649350365698,0.17414504221049684,0.62,-0.20851063829787236,1.615910503
1986Q3,109.7,4607.669,5.6,1758.666666666667,-1.3744330930443502,0.0,6.833333333333332,6.209456521739129,-0.1024801558526952,0.3624712618557301,0.8566666666666668,0.3817204301075271,1.6352977480000002
1986Q4,110.46666666666668,4657.627,4.4,1712.333333333333,-1.708142066158724,0.0,6.5,6.266739130434782,0.009225059954137523,1.4068889446675623,0.9866666666666668,0.15175097276264576,1.28440367
1987Q1,111.8,4722.156,5.7,1761.333333333333,-1.8259125457445808,0.0,7.133333333333333,6.222555555555558,-0.007050488932058035,0.8834922548017221,0.8433333333333333,-0.14527027027027034,2.197131523
1987Q2,113.06666666666666,4806.16,7.3,1612.0,-1.6080362853986159,0.0,6.2,6.649999999999999,0.06869274860275296,0.3301245556183642,0.8933333333333334,0.059288537549407314,3.76146789
1987Q3,114.26666666666668,4884.555,6.7,1625.0,-1.5841886748933225,0.0,5.866666666666666,6.839565217391304,0.028506047728015783,0.3526630650609648,1.0333333333333334,0.15671641791044774,4.189435337
1987Q4,115.33333333333331,5007.9940000000015,10.5,1523.666666666667,-0.7232655488711485,0.0,5.566666666666667,6.91967391304348,0.011712542114296908,0.3998226284954958,1.14,0.1032258064516127,4.498792271
1988Q1,116.23333333333332,5073.372,5.3,1425.333333333333,-1.0276555197604251,0.0,6.133333333333333,6.665934065934071,-0.03666933591062925,0.2115024455964629,1.0566666666666669,-0.07309941520467811,3.971334727
1988Q2,117.56666666666666,5190.036,9.5,1490.666666666667,-0.5396169944641972,0.0,5.4,7.154945054945049,0.0733597098582248,0.3480944112876845,1.0366666666666666,-0.018927444794952904,3.9198349539999997
1988Q3,119.0,5282.835,7.3,1484.0,-0.7596964116301133,0.0,5.366666666666667,7.983478260869564,0.11579868182941305,0.2428423030231781,0.6433333333333334,-0.3794212218649517,4.108391608
1988Q4,120.3,5399.509,9.1,1551.333333333333,-0.23460043627022176,0.0,5.066666666666666,8.468478260869563,0.0607504629125367,0.2990899558995898,0.2533333333333333,-0.6062176165803109,4.305114129
1989Q1,121.66666666666669,5511.2530000000015,8.5,1489.333333333333,-0.010898104916231804,0.0,5.6000000000000005,9.446444444444444,0.11548310728903713,0.3632107479696853,-0.20333333333333334,-1.8026315789473688,4.824813326
1989Q2,123.63333333333333,5612.463000000002,7.6,1355.6666666666667,-0.03404148635833488,0.0,5.2,9.725714285714293,0.029563487395947288,0.21900858865524395,-0.18666666666666668,-0.0819672131147542,5.218377765
1989Q3,124.6,5695.365,6.0,1346.0,-0.06897558759585952,0.0,5.166666666666666,9.083586956521737,-0.06602366780769504,0.1860732546384201,0.026666666666666672,-1.1428571428571428,4.673943465
1989Q4,125.86666666666667,5747.236999999999,3.7,1337.3333333333333,-0.6266115613762009,1.0,5.1,8.614456521739132,-0.05164594526678507,0.27529151035090976,0.05333333333333334,0.9999999999999998,4.59833795
1990Q1,128.03333333333333,5872.701,9.0,1425.666666666667,-0.2803635743665153,1.0,5.8,8.247999999999998,-0.04253971458493736,0.07212972084524848,0.06,0.12499999999999988,5.2328767119999995
1990Q2,129.29999999999998,5960.028,6.1,1212.3333333333333,-0.6331820442018176,1.0,5.3,8.239340659340659,-0.0010498715639353435,0.12843331341640266,0.10666666666666667,0.7777777777777779,4.5822102430000005
1990Q3,131.53333333333333,6015.116,3.7,1132.0,-1.2565638100040977,1.0,5.566666666666666,8.160217391304343,-0.009603106766391131,0.2408409180892793,0.6033333333333334,4.65625,5.534759358
1990Q4,133.76666666666668,6004.733,-0.7,1042.6666666666667,-2.815104302545212,1.0,5.8,7.743369565217389,-0.05108293150757893,0.5256503604879652,0.7999999999999999,0.32596685082872906,6.2235169489999995
1991Q1,134.76666666666668,6035.178000000001,2.0,894.6666666666665,-3.8955842863215517,1.0,7.199999999999998,6.430444444444442,-0.16955475387233282,0.6921744131555401,0.9833333333333334,0.22916666666666685,5.28508201
1991Q2,135.56666666666666,6126.861999999999,6.2,1011.0,-3.7499793933399284,0.0,6.7333333333333325,5.864065934065932,-0.08807766170312395,0.2395179326247622,1.2333333333333334,0.2542372881355932,4.845360825
1991Q3,136.6,6205.937,5.3,1042.3333333333333,-3.851089104855143,0.0,6.633333333333333,5.645217391304345,-0.03732027320672444,0.2242177035724831,1.43,0.15945945945945936,3.8763617939999997
1991Q4,137.73333333333332,6264.54,3.8,1087.0,-4.093518735303399,0.0,6.7,4.818478260869566,-0.14644947627849625,0.3922965204558638,1.846666666666667,0.2913752913752916,2.991772625
1992Q1,138.66666666666666,6363.102,6.4,1241.0,-3.522934480141665,0.0,8.033333333333333,4.024285714285713,-0.16482227449969405,0.23650296149023345,2.016666666666666,0.09205776173285156,2.868447082
1992Q2,139.73333333333335,6470.763000000001,6.9,1152.6666666666667,-3.051654243494181,0.0,7.5,3.774065934065936,-0.06217743917424344,0.2444175753908692,2.1700000000000004,0.07603305785124012,3.097345133
1992Q3,140.79999999999995,6566.641,6.1,1183.6666666666667,-2.6692366923669235,0.0,7.466666666666668,3.259239130434782,-0.1364117142162678,0.2638982225377356,2.47,0.13824884792626718,3.097560976
1992Q4,142.03333333333333,6680.803000000001,7.1,1228.3333333333333,-2.235620414736465,0.0,7.033333333333334,3.034891304347828,-0.06883441720860363,0.3145465760344296,2.3000000000000003,-0.06882591093117406,3.0501089319999997
1993Q1,143.06666666666666,6729.459,2.9,1167.6666666666667,-2.6602932748364654,0.0,7.733333333333333,3.0423333333333344,0.0024521566801568987,0.22699824282842146,2.1333333333333333,-0.07246376811594214,3.197115385
1993Q2,144.1,6808.939,4.8,1266.0,-2.6895268213156287,0.0,6.966666666666666,2.9972527472527477,-0.014817766872111482,0.15634055373564704,1.9966666666666664,-0.06406250000000012,3.147353362
1993Q3,144.76666666666668,6882.098000000001,4.4,1299.0,-2.8243923865300142,0.0,6.666666666666668,3.0577173913043483,0.020173355118957625,0.14842842105787987,1.643333333333333,-0.1769616026711184,2.744263071
1993Q4,145.96666666666667,7013.738,7.9,1433.666666666667,-2.111333145789479,0.0,6.233333333333333,2.9882608695652197,-0.022715154100458088,0.09287364328386163,1.5266666666666666,-0.07099391480730224,2.724923655
1994Q1,146.70000000000005,7115.651999999999,5.9,1391.0,-1.7771201064270767,0.0,7.066666666666666,3.209333333333334,0.07398030942334688,0.224483426980176,1.53,0.0021834061135371685,2.51572327
1994Q2,147.53333333333333,7246.931,7.6,1466.666666666667,-1.066083557667436,0.0,6.1000000000000005,3.9380219780219794,0.22705296365454264,0.387835073138111,1.2666666666666666,-0.17211328976034865,2.3809523809999997
1994Q3,148.9,7331.075,4.7,1454.333333333333,-1.1111661160880035,0.0,5.900000000000001,4.485434782608695,0.13900704659390306,0.2851080884043429,1.1,-0.13157894736842113,2.8781947960000003
1994Q4,149.76666666666668,7455.288,7.0,1472.0,-0.6085500487195739,0.0,5.266666666666667,5.167934782608696,0.15215916250666436,0.4554904084428872,0.68,-0.3818181818181817,2.652641207
1995Q1,150.86666666666662,7522.289000000002,3.6,1324.0,-0.8860395378787166,0.0,5.933333333333334,5.802777777777777,0.12284268704502133,0.2853069617481715,0.35000000000000003,-0.4852941176470588,2.8402635760000003
1995Q2,152.1,7580.9969999999985,3.2,1287.3333333333333,-1.2088374048297443,0.0,5.633333333333333,6.019120879120879,0.03728267902513982,0.0885770016758594,0.4666666666666666,0.3333333333333331,3.09324904
1995Q3,152.86666666666667,7683.125,5.5,1415.333333333333,-1.0010303632262434,0.0,5.633333333333333,5.797173913043481,-0.03687365157381835,0.2257847174913566,0.4666666666666666,0.0,2.6410026859999998
1995Q4,153.70000000000005,7772.585999999998,4.7,1417.333333333333,-0.9804865453069956,0.0,5.233333333333333,5.719456521739132,-0.013406082423969852,0.26648037319408496,0.39333333333333337,-0.15714285714285695,2.6509244819999997
1996Q1,155.06666666666666,7868.468000000002,5.0,1460.666666666667,-0.9205011723329422,0.0,6.033333333333334,5.370989010989011,-0.06092668235620422,0.30798648940445045,0.6433333333333334,0.6355932203389831,2.7397260269999997
1996Q2,156.4,8032.84,8.6,1495.666666666667,0.011112020441752827,0.0,5.433333333333334,5.243956043956042,-0.02365168999099801,0.1649099358294914,0.6,-0.06735751295336805,2.847130968
1996Q3,157.29999999999995,8131.408,5.0,1501.333333333333,0.15050134021642012,0.0,5.233333333333333,5.30619565217391,0.0118688272167351,0.36068872577884337,0.6033333333333334,0.005555555555555684,2.9437418230000003
1996Q4,158.66666666666666,8259.771,6.5,1417.0,0.3904249413534373,0.0,4.966666666666667,5.280869565217388,-0.004772927463793517,0.21637194357088932,0.5466666666666667,-0.0939226519337016,3.190104167
1997Q1,159.63333333333338,8362.655,5.1,1432.666666666667,0.18187871201427544,0.0,5.7,5.278444444444442,-0.00045922754633424806,0.2733393623158969,0.5199999999999999,-0.04878048780487836,2.946236559
1997Q2,160.0,8518.825,7.7,1476.0,0.9302593609234234,0.0,4.9,5.5221978021978,0.0461790135936561,0.2090178206001808,0.4233333333333333,-0.18589743589743574,2.34241908
1997Q3,160.8,8662.823,6.9,1457.666666666667,1.2361728459621049,0.0,4.833333333333333,5.534673913043476,0.0022592654759146075,0.15680498903643858,0.34,-0.19685039370078736,2.20292311
1997Q4,161.66666666666666,8765.907,4.8,1532.0,1.1194230819026905,0.0,4.366666666666666,5.507391304347825,-0.004929397670810415,0.15899318919145242,0.17333333333333334,-0.4901960784313726,1.871713985
1998Q1,162.0,8866.48,4.7,1558.666666666667,1.118530799206946,0.0,5.066666666666666,5.519333333333334,0.002168363990421543,0.15534521180731836,0.14,-0.19230769230769246,1.462293712
1998Q2,162.53333333333333,8969.699,4.7,1572.333333333333,1.0213089930887465,0.0,4.333333333333333,5.497472527472528,-0.003960769270589136,0.20926640865755247,0.04,-0.7142857142857142,1.6021639619999999
1998Q3,163.36666666666667,9121.097,6.9,1631.333333333333,1.2350365452399092,0.0,4.533333333333333,5.531630434782609,0.0062133839031267,0.14434602179693098,0.07,0.7500000000000001,1.5958549219999998
1998Q4,164.13333333333333,9293.991,7.8,1722.333333333333,1.8020630514934337,0.0,4.1000000000000005,4.86054347826087,-0.12131811125739307,0.32572274372720056,0.29,3.1428571428571423,1.548307184
1999Q1,164.73333333333332,9417.264,5.4,1709.333333333333,1.7005141071999603,0.0,4.633333333333334,4.7345555555555565,-0.025920542274501662,0.18829907546964147,0.13333333333333333,-0.5402298850574713,1.667696109
1999Q2,165.96666666666667,9524.152,4.6,1574.333333333333,1.4010546811617721,0.0,4.2,4.747692307692309,0.002774653709858446,0.14730977883416616,0.25666666666666665,0.925,2.109359001
1999Q3,167.2,9681.856,6.8,1650.666666666667,1.6446718844069836,0.0,4.266666666666667,5.09554347826087,0.07326742089098019,0.17400495212376227,0.2533333333333333,-0.012987012987012854,2.3459812319999997
1999Q4,168.43333333333334,9899.378,9.3,1654.666666666667,2.287546864078287,0.0,3.766666666666667,5.304021739130434,0.04091384201881409,0.2476263570564129,0.20000000000000004,-0.2105263157894736,2.622484245
2000Q1,170.1,10002.857,4.2,1659.0,1.5932004873639116,0.0,4.4,5.6776923076923085,0.0704504217630028,0.3041091796746571,-0.04666666666666667,-1.2333333333333332,3.24017821
2000Q2,171.4333333333333,10247.679,10.2,1586.666666666667,2.389522083135595,0.0,3.8666666666666663,6.271978021978022,0.1046702924497258,0.26471880166705897,-0.3866666666666667,7.2857142857142865,3.329322102
2000Q3,173.0,10319.825,2.8,1503.666666666667,1.4965919855823664,0.0,4.033333333333334,6.519456521739131,0.039457807233046,0.10757429459726134,-0.3233333333333333,-0.16379310344827602,3.5080725530000003
2000Q4,174.23333333333335,10439.025,4.7,1544.0,1.1372240950623118,0.0,3.6666666666666665,6.474891304347828,-0.006835725837376026,0.20355356540598588,-0.14666666666666667,-0.5463917525773195,3.427099842
2001Q1,175.9,10472.879,1.3,1605.0,-0.07791128240006044,1.0,4.6000000000000005,5.596999999999997,-0.13558394466920815,0.33196876122154395,0.4633333333333334,-4.15909090909091,3.3934876419999997
2001Q2,177.13333333333335,10597.822,4.9,1630.0,-0.36271013754457454,1.0,4.333333333333333,4.326703296703296,-0.2269602828830983,0.4146298347657824,1.08,1.330935251798561,3.377329193
2001Q3,177.63333333333333,10596.294,-0.1,1599.666666666667,-1.5952747130279727,1.0,4.766666666666667,3.5015217391304336,-0.19071831391849856,0.4787780572390983,1.34,0.24074074074074076,2.695936838
2001Q4,177.5,10660.294,2.4,1570.0,-2.1033229644262947,0.0,5.233333333333333,2.130434782608696,-0.39156888309430665,0.3174240864285617,1.8966666666666665,0.4154228855721391,1.8578816319999998
2002Q1,178.0666666666667,10788.952,4.9,1723.0,-1.9791329796963602,0.0,6.166666666666668,1.7328888888888905,-0.186603174603174,0.06193952187043492,1.873333333333333,-0.012302284710017626,1.25213432
2002Q2,179.46666666666667,10893.207,3.9,1691.0,-2.080337099059174,0.0,5.7333333333333325,1.751538461538462,0.010762128356382723,0.047373763881219166,1.8766666666666667,0.0017793594306051421,1.295531356
2002Q3,180.4333333333333,10992.051,3.7,1697.333333333333,-2.3142552024706324,0.0,5.666666666666668,1.7408695652173911,-0.006091157319890986,0.04525027287667215,2.03,0.0817051509769093,1.593849616
2002Q4,181.5,11071.463,2.9,1729.666666666667,-2.8116949674940686,0.0,5.533333333333332,1.4442391304347826,-0.17039210789210793,0.25167672311415146,2.1166666666666667,0.0426929392446635,2.200075216
2003Q1,183.36666666666667,11183.507,4.1,1736.0,-2.9210509452098687,0.0,6.366666666666667,1.2496666666666667,-0.13472316299139506,0.05226230299754064,2.273333333333333,0.07401574803149609,2.8667790889999996
2003Q2,183.0666666666667,11312.875,4.7,1753.666666666667,-2.7224540901502503,0.0,6.033333333333334,1.2467032967032958,-0.002371328324916501,0.05291617994642192,2.1966666666666668,-0.033724340175953084,2.131603336
2003Q3,184.4333333333333,11567.326,9.3,1889.666666666667,-1.7094593169950028,0.0,6.033333333333334,1.0168478260869562,-0.1843706287006341,0.08627746382719496,2.553333333333333,0.16236722306525028,2.1963824290000002
2003Q4,185.13333333333333,11769.275,7.2,2035.666666666667,-1.2223913635506642,0.0,5.533333333333334,0.9967391304347819,-0.019775521111705267,0.02721944584672116,2.4233333333333333,-0.0509138381201044,1.895124195
2004Q1,186.7,11920.169,5.2,1918.333333333333,-1.3441161575869411,0.0,6.1000000000000005,1.0018681318681315,0.0051457811545054894,0.022750437744852654,2.3266666666666667,-0.03988995873452545,1.785063752
2004Q2,188.16666666666663,12108.987,6.5,1937.333333333333,-1.2628645058155559,0.0,5.5,1.0113186813186812,0.009432927498080744,0.04553896478618414,2.1466666666666665,-0.0773638968481376,2.8675136119999998
2004Q3,189.36666666666665,12303.34,6.6,1977.0,-1.0013893356511745,0.0,5.400000000000001,1.4307608695652176,0.41474779018184094,0.1724116827308774,1.7433333333333334,-0.18788819875776389,2.727108543
2004Q4,191.4,12522.425,7.3,1965.333333333333,-0.67727658995887,0.0,5.133333333333334,1.9498913043478263,0.36283521993466544,0.19017917847008056,1.36,-0.21988527724665388,3.3224990969999997
2005Q1,192.36666666666667,12761.337,7.9,2071.6666666666665,-0.240410070776379,0.0,5.633333333333333,2.4690000000000003,0.2662244272255977,0.18243699851446324,0.8533333333333334,-0.3725490196078432,3.0422333569999997
2005Q2,193.66666666666663,12910.022,4.7,2051.333333333333,-0.41818267224082506,0.0,5.0,2.941758241758241,0.19147761918114264,0.12865624661255254,0.5166666666666666,-0.3945312500000001,2.9463655610000004
2005Q3,196.6,13142.873,7.4,2100.0,-0.14902897081577124,0.0,4.966666666666668,3.4600000000000004,0.1761673515128878,0.1802745159441594,0.26,-0.496774193548387,3.832630098
2005Q4,198.4333333333333,13332.316,5.9,2068.6666666666665,-0.11272507889363285,0.0,4.666666666666666,3.978260869565217,0.14978637848705675,0.1795758659697787,0.12666666666666668,-0.5128205128205128,3.739951066
2006Q1,199.46666666666667,13603.933,8.4,2120.333333333333,0.662816074901922,0.0,5.0,4.454111111111109,0.11961262902246445,0.155606060108762,-0.03,-1.236842105263158,3.647099687
2006Q2,201.26666666666665,13749.806,4.4,1855.0,0.3785175467366349,0.0,4.566666666666666,4.907582417582419,0.10180960805851776,0.10834451900550736,0.07666666666666667,-3.5555555555555562,4.010282776
2006Q3,203.16666666666663,13867.469,3.5,1702.333333333333,0.035689809345403986,0.0,4.666666666666667,5.2453260869565215,0.06882078396973376,0.0385863121821262,-0.03333333333333333,-1.4347826086956519,3.335590924
2006Q4,202.33333333333331,14037.228,5.0,1570.0,0.40291265289154204,0.0,4.233333333333333,5.242934782608695,-0.00045589240939159474,0.03212400572637633,-0.10666666666666667,2.2,1.9373315359999999
2007Q1,204.317,14208.569,5.0,1461.333333333333,0.15856433595366154,0.0,4.8,5.254555555555556,0.0022164633795196164,0.030544169936399093,-0.08666666666666667,-0.18750000000000006,2.424095174
2007Q2,206.63099999999997,14382.363,5.0,1451.0,0.25017370940346906,0.0,4.433333333333334,5.252417582417586,-0.00040687991883762943,0.028100638954406298,0.04,-1.4615384615384617,2.650683803
2007Q3,207.93900000000002,14535.003,4.3,1289.0,0.3197710158291072,0.0,4.666666666666667,5.074347826086957,-0.03390243702761101,0.2264115883912737,0.35000000000000003,7.750000000000001,2.3604784530000003
2007Q4,210.4896666666667,14681.501,4.1,1166.0,0.461882150482807,1.0,4.566666666666666,4.495652173913043,-0.11404335532516492,0.2793843480785321,0.7833333333333333,1.2380952380952381,3.974384399
2008Q1,212.76966666666667,14651.039,-0.8,1064.0,-0.5755387924197917,1.0,5.266666666666667,3.1814285714285706,-0.2923321359491573,0.6583102467320265,1.64,1.0936170212765957,4.095428021
2008Q2,215.53766666666664,14805.611,4.3,1010.6666666666665,-0.5190691212226468,1.0,5.233333333333333,2.0847252747252747,-0.34472038962384705,0.16232574013275308,1.4633333333333332,-0.10772357723577243,4.379385124
2008Q3,218.861,14835.187,0.8,862.3333333333335,-1.4924674932723019,1.0,6.033333333333334,1.9406521739130431,-0.0691089145217072,0.2644912360575792,1.5066666666666668,0.029612756264237133,5.302814444
2008Q4,213.84866666666667,14559.543,-7.2,663.0,-4.0246762842187,1.0,6.566666666666666,0.505326086956522,-0.7396101713901644,0.4796827043936546,2.04,0.35398230088495536,1.601687359
2009Q1,212.37766666666667,14394.547,-4.5,525.6666666666666,-5.461497676449491,1.0,8.799999999999997,0.18444444444444447,-0.6349991634999165,0.04421884064135353,1.83,-0.10294117647058812,-0.040232531
2009Q2,213.507,14352.85,-1.2,534.3333333333334,-5.902838312556347,1.0,9.133333333333333,0.17802197802197806,-0.034820601085661415,0.03159535057989033,2.3,0.2568306010928962,-1.1504451999999998
2009Q3,215.344,14420.312,1.9,588.3333333333334,-5.841229891826552,0.0,9.6,0.15434782608695666,-0.13298443370907065,0.01672691769101376,2.483333333333333,0.07971014492753614,-1.623360336
2009Q4,217.03,14628.021,5.9,567.6666666666666,-5.070640381298566,0.0,9.533333333333333,0.1183695652173912,-0.23309859154929705,0.01008504211861118,2.5866666666666664,0.041610738255033634,1.443933757
2010Q1,217.37400000000002,14721.35,2.6,618.0,-4.9474641590874056,0.0,10.4,0.1338888888888889,0.1311090705030108,0.02921037388620326,2.8000000000000003,0.0824742268041239,2.360524806
2010Q2,217.2973333333333,14926.098,5.7,602.0,-4.3123739113319886,0.0,9.466666666666667,0.19197802197802188,0.4338607450640639,0.017011093127053588,2.62,-0.0642857142857145,1.767765161
